order_id,order_date,customer_id,product,category,quantity,price,revenue
1,2023-04-13,1091,Headphones,Accessories,2,772.38,1544.76
2,2023-12-15,1031,Laptop,Electronics,1,855.28,855.28
3,2023-09-28,1090,Tablet,Electronics,1,1092.84,1092.84
4,2023-04-17,1083,Laptop,Electronics,1,381.26,381.26
5,2023-03-13,1023,Smartphone,Electronics,3,1494.68,4484.04
6,2023-07-08,1011,Tablet,Electronics,4,1463.45,5853.8
7,2023-01-21,1049,Smartphone,Electronics,2,992.97,1985.94
8,2023-04-13,1034,Tablet,Electronics,3,339.34,1018.02
9,2023-05-02,1032,Monitor,Electronics,4,1036.33,4145.32
10,2023-08-03,1032,Headphones,Accessories,3,154.69,464.07
11,2023-11-27,1060,Monitor,Electronics,2,94.45,188.9
12,2023-03-29,1050,Smartphone,Electronics,4,423.64,1694.56
13,2023-04-10,1042,Headphones,Accessories,3,720.8,2162.4
14,2023-12-26,1011,Tablet,Electronics,2,1309.0,2618.0
15,2023-06-01,1066,Headphones,Accessories,1,1104.4,1104.4
16,2023-05-11,1064,Laptop,Electronics,2,1126.92,2253.84
17,2023-05-30,1032,Headphones,Accessories,1,666.97,666.97
18,2023-11-05,1039,Laptop,Electronics,3,551.61,1654.83
19,2023-09-15,1073,Headphones,Accessories,4,588.01,2352.04
20,2023-12-10,1042,Laptop,Electronics,4,1482.09,5928.36
21,2023-10-21,1043,Smartphone,Electronics,3,108.16,324.48
22,2023-07-11,1028,Monitor,Electronics,4,1307.2,5228.8
23,2023-10-04,1012,Tablet,Electronics,4,889.08,3556.32
24,2023-06-10,1011,Headphones,Accessories,1,685.99,685.99
25,2023-11-10,1094,Monitor,Electronics,3,1101.62,3304.86
26,2023-01-22,1045,Tablet,Electronics,2,755.67,1511.34
27,2023-09-10,1001,Tablet,Electronics,1,1316.46,1316.46
28,2023-08-24,1034,Laptop,Electronics,3,1356.02,4068.06
29,2023-12-11,1086,Smartphone,Electronics,1,661.5,661.5
30,2023-02-18,1080,Smartphone,Electronics,2,451.4,902.8
31,2023-02-28,1089,Monitor,Electronics,2,908.91,1817.82
32,2023-06-19,1007,Smartphone,Electronics,3,1372.93,4118.79
33,2023-07-07,1092,Headphones,Accessories,2,355.46,710.92
34,2023-09-28,1025,Smartphone,Electronics,1,953.3,953.3
35,2023-07-09,1073,Monitor,Electronics,2,965.76,1931.52
36,2023-06-24,1089,Smartphone,Electronics,1,1113.01,1113.01
37,2023-02-20,1033,Headphones,Accessories,1,240.77,240.77
38,2023-12-30,1006,Laptop,Electronics,2,1087.95,2175.9
39,2023-02-24,1067,Monitor,Electronics,3,1368.1,4104.3
40,2023-09-01,1057,Laptop,Electronics,4,310.54,1242.16
41,2023-11-16,1074,Laptop,Electronics,2,394.44,788.88
42,2023-05-11,1028,Laptop,Electronics,1,1458.52,1458.52
43,2023-11-03,1035,Tablet,Electronics,1,312.42,312.42
44,2023-05-15,1088,Tablet,Electronics,2,1288.86,2577.72
45,2023-01-21,1020,Laptop,Electronics,3,763.8,2291.4
46,2023-11-25,1035,Monitor,Electronics,3,408.49,1225.47
47,2023-06-16,1009,Headphones,Accessories,1,1312.59,1312.59
48,2023-10-01,1072,Headphones,Accessories,1,695.69,695.69
49,2023-03-30,1023,Smartphone,Electronics,3,796.49,2389.47
50,2023-11-12,1063,Monitor,Electronics,4,570.89,2283.56
51,2023-01-14,1098,Tablet,Electronics,2,909.78,1819.56
52,2023-08-30,1048,Laptop,Electronics,1,287.11,287.11
53,2023-09-22,1098,Smartphone,Electronics,1,617.07,617.07
54,2023-12-12,1035,Headphones,Accessories,3,1455.65,4366.95
55,2023-02-22,1081,Tablet,Electronics,2,424.29,848.58
56,2023-12-06,1095,Tablet,Electronics,3,1002.27,3006.81
57,2023-04-02,1023,Laptop,Electronics,2,521.53,1043.06
58,2023-09-21,1022,Headphones,Accessories,2,1171.54,2343.08
59,2023-02-04,1061,Monitor,Electronics,2,239.77,479.54
60,2023-07-25,1095,Tablet,Electronics,1,1456.24,1456.24
61,2023-03-22,1036,Laptop,Electronics,4,707.99,2831.96
62,2023-02-19,1011,Monitor,Electronics,3,392.27,1176.81
63,2023-12-26,1054,Headphones,Accessories,4,156.57,626.28
64,2023-01-02,1012,Tablet,Electronics,3,296.15,888.45
65,2023-02-23,1022,Monitor,Electronics,2,803.67,1607.34
66,2023-04-16,1088,Monitor,Electronics,1,538.65,538.65
67,2023-09-17,1098,Monitor,Electronics,4,1251.88,5007.52
68,2023-11-06,1029,Tablet,Electronics,1,674.79,674.79
69,2023-07-10,1016,Tablet,Electronics,3,410.64,1231.92
70,2023-08-06,1061,Smartphone,Electronics,1,944.86,944.86
71,2023-02-13,1083,Headphones,Accessories,1,1074.83,1074.83
72,2023-06-11,1088,Laptop,Electronics,4,292.21,1168.84
73,2023-07-21,1085,Monitor,Electronics,2,293.05,586.1
74,2023-09-27,1012,Smartphone,Electronics,1,103.17,103.17
75,2023-12-17,1058,Laptop,Electronics,2,1117.78,2235.56
76,2023-10-31,1018,Smartphone,Electronics,3,1012.52,3037.56
77,2023-09-28,1048,Tablet,Electronics,1,738.21,738.21
78,2023-08-03,1099,Monitor,Electronics,4,1274.05,5096.2
79,2023-09-09,1011,Laptop,Electronics,3,1218.22,3654.66
80,2023-07-09,1060,Laptop,Electronics,3,898.76,2696.28
81,2023-10-23,1018,Laptop,Electronics,4,1308.99,5235.96
82,2023-08-01,1075,Laptop,Electronics,1,348.47,348.47
83,2023-07-27,1008,Laptop,Electronics,1,212.28,212.28
84,2023-08-25,1070,Smartphone,Electronics,3,441.14,1323.42
85,2023-12-04,1027,Monitor,Electronics,1,132.78,132.78
86,2023-02-22,1077,Tablet,Electronics,2,820.2,1640.4
87,2023-10-07,1094,Tablet,Electronics,4,1408.08,5632.32
88,2023-08-05,1051,Tablet,Electronics,2,107.05,214.1
89,2023-09-09,1082,Tablet,Electronics,1,227.06,227.06
